AF-P17538-F1-model_v4.pdb	2.6897	6	3	6	3	0.0273	263	91.5233	A75,A120,A213:0.0273	B57,B102,C195
AF-P07478-F1-model_v4.pdb	2.7754	6	3	6	3	0.0338	247	92.0500	A63,A107,A200:0.0338	B57,B102,C195
AF-Q6GPI1-F1-model_v4.pdb	2.6897	6	3	6	3	0.0367	263	91.5518	A75,A120,A213:0.0367	B57,B102,C195
AF-P00748-F1-model_v4.pdb	1.7589	6	3	6	3	0.0372	615	76.0086	A412,A461,A563:0.0372	B57,B102,C195
AF-O15393-F1-model_v4.pdb	1.9665	6	3	6	3	0.0377	492	80.5665	A296,A345,A441:0.0377	B57,B102,C195
AF-Q7RTY3-F1-model_v4.pdb	1.7814	4	3	4	3	0.0388	260	83.1107	A34,A82,A186:0.0388	B57,B102,C195
AF-Q7Z410-F1-model_v4.pdb	1.3404	6	3	6	3	0.0394	1059	73.1177	A243,A292,A387:0.0394;A544,A592,A687:0.1144;A868,A915,_:0.0466	B57,B102,C195
AF-P07477-F1-model_v4.pdb	2.7754	6	3	6	3	0.0435	247	91.5668	A63,A107,A200:0.0435	B57,B102,C195
AF-Q7RTY5-F1-model_v4.pdb	2.4085	6	3	6	3	0.0452	328	80.5227	A68,A114,A220:0.0452	B57,B102,C195
AF-Q6ZWK6-F1-model_v4.pdb	2.0842	6	3	6	3	0.0478	438	86.5749	A248,A293,A389:0.0478	B57,B102,C195
AF-Q9BYE2-F1-model_v4.pdb	1.8019	6	3	6	3	0.0484	586	73.6421	A366,A414,A511:0.0484	B57,B102,C195
AF-P00749-F1-model_v4.pdb	2.1011	6	3	6	3	0.0511	431	81.9607	A224,A275,A376:0.0511	B57,B102,C195
AF-A1L453-F1-model_v4.pdb	2.4158	6	3	6	3	0.0515	326	81.2281	A100,A150,A245:0.0515	B57,B102,C195
AF-O60235-F1-model_v4.pdb	2.1335	6	3	6	3	0.0526	418	90.4412	A227,A272,A368:0.0526	B57,B102,C195
AF-P05156-F1-model_v4.pdb	1.8065	6	3	6	3	0.0528	583	84.8449	A380,A429,A525:0.0528	B57,B102,C195
AF-Q5K4E3-F1-model_v4.pdb	1.4917	6	3	6	3	0.0531	855	77.4647	A87,A139,A243:0.0531	B57,B102,C195
AF-Q7RTY7-F1-model_v4.pdb	1.2953	6	3	6	3	0.0545	1134	64.9238	A87,A139,A237:0.0942;A615,A664,A763:0.0545	B57,B102,C195
AF-P03952-F1-model_v4.pdb	1.7269	6	3	6	3	0.0557	638	87.6643	A434,A483,A578:0.0557	B57,B102,C195
AF-Q7RTY8-F1-model_v4.pdb	1.5023	6	3	6	3	0.0557	843	81.0968	A646,A694,A790:0.0557	B57,B102,C195
AF-Q15661-F1-model_v4.pdb	2.6303	6	3	6	3	0.0562	275	91.1453	A74,A121,A224:0.0562	B57,B102,C195
AF-P98073-F1-model_v4.pdb	1.3664	6	3	6	3	0.0580	1019	81.5086	A825,A876,A971:0.0580	B57,B102,C195
AF-Q9NRR2-F1-model_v4.pdb	2.4346	6	3	6	3	0.0592	321	82.9178	A78,A125,A222:0.0592	B57,B102,C195
AF-P56730-F1-model_v4.pdb	2.1119	8	3	6	3	0.0595	875	77.8393	A440,_,A482:0.3325;A676,A726,A825:0.0595	B57,B102,C195
AF-Q9BQR3-F1-model_v4.pdb	2.5614	6	3	6	3	0.0611	290	89.2743	A75,A124,A229:0.0611	B57,B102,C195
AF-P35030-F1-model_v4.pdb	2.5017	6	3	6	3	0.0615	304	81.6780	A120,A164,A257:0.0615	B57,B102,C195
