A0PJY2	reviewed	FEZF1_HUMAN	Fez family zinc finger protein 1 (Zinc finger protein 312B)	FEZF1 FEZ ZNF312B	Homo sapiens (Human)	475
A8K8V0	reviewed	ZN785_HUMAN	Zinc finger protein 785	ZNF785	Homo sapiens (Human)	405
B2RXF5	reviewed	ZBT42_HUMAN	Zinc finger and BTB domain-containing protein 42	ZBTB42	Homo sapiens (Human)	422
O00488	reviewed	ZN593_HUMAN	Zinc finger protein 593 (Zinc finger protein T86)	ZNF593 ZT86	Homo sapiens (Human)	134
O14628	reviewed	ZN195_HUMAN	Zinc finger protein 195	ZNF195 ZNFP104	Homo sapiens (Human)	629
O14771	reviewed	ZN213_HUMAN	Zinc finger protein 213 (Putative transcription factor CR53) (Zinc finger protein with KRAB and SCAN domains 21)	ZNF213 ZKSCAN21	Homo sapiens (Human)	459
O14901	reviewed	KLF11_HUMAN	Krueppel-like factor 11 (Transforming growth factor-beta-inducible early growth response protein 2) (TGFB-inducible early growth response protein 2) (TIEG-2)	KLF11 FKLF TIEG2	Homo sapiens (Human)	512
O14978	reviewed	ZN263_HUMAN	Zinc finger protein 263 (Zinc finger protein FPM315) (Zinc finger protein with KRAB and SCAN domains 12)	ZNF263 FPM315 ZKSCAN12	Homo sapiens (Human)	683
O15014	reviewed	ZN609_HUMAN	Zinc finger protein 609	ZNF609 KIAA0295	Homo sapiens (Human)	1411
O15015	reviewed	ZN646_HUMAN	Zinc finger protein 646	ZNF646 KIAA0296	Homo sapiens (Human)	1832
O15060	reviewed	ZBT39_HUMAN	Zinc finger and BTB domain-containing protein 39	ZBTB39 KIAA0352	Homo sapiens (Human)	712
O15062	reviewed	ZBTB5_HUMAN	Zinc finger and BTB domain-containing protein 5	ZBTB5 KIAA0354	Homo sapiens (Human)	677
O15156	reviewed	ZBT7B_HUMAN	Zinc finger and BTB domain-containing protein 7B (Krueppel-related zinc finger protein cKrox) (hcKrox) (T-helper-inducing POZ/Krueppel-like factor) (Zinc finger and BTB domain-containing protein 15) (Zinc finger protein 67 homolog) (Zfp-67) (Zinc finger protein 857B) (Zinc finger protein Th-POK)	ZBTB7B ZBTB15 ZFP67 ZNF857B	Homo sapiens (Human)	539
O15209	reviewed	ZBT22_HUMAN	Zinc finger and BTB domain-containing protein 22 (Protein BING1) (Zinc finger and BTB domain-containing protein 22A) (Zinc finger protein 297)	ZBTB22 BING1 ZBTB22A ZNF297	Homo sapiens (Human)	634
O15391	reviewed	TYY2_HUMAN	Transcription factor YY2 (Yin and yang 2) (YY-2) (Zinc finger protein 631)	YY2 ZNF631	Homo sapiens (Human)	372
O15535	reviewed	ZSC9_HUMAN	Zinc finger and SCAN domain-containing protein 9 (Cell proliferation-inducing gene 12 protein) (PRD51) (Zinc finger protein 193)	ZSCAN9 ZNF193 PIG12	Homo sapiens (Human)	394
O43167	reviewed	ZBT24_HUMAN	Zinc finger and BTB domain-containing protein 24 (Zinc finger protein 450)	ZBTB24 KIAA0441 ZNF450	Homo sapiens (Human)	697
