AF-O15391-F1-model_v4.cif	5.4283	16	3	6	0	0.0000	372	52.5050	NA	4006	F207,F225,F229
AF-Q8N782-F1-model_v4.cif	4.3489	10	3	6	0	0.0000	197	88.3503	NA	29268	F207,F225,F229
AF-Q6ZT77-F1-model_v4.cif	4.0703	10	3	6	0	0.0000	177	62.3893	NA	25386	F207,F225,F229
AF-O14753-F1-model_v4.cif	3.9805	12	3	6	0	0.0000	267	57.6626	NA	3584	F207,F225,F229
AF-P25490-F1-model_v4.cif	3.9379	12	3	6	0	0.0000	414	49.9128	NA	11268	F207,F225,F229
AF-Q96MM3-F1-model_v4.cif	3.7923	10	3	6	0	0.0000	310	57.2376	NA	35854	F207,F225,F229
AF-P36508-F1-model_v4.cif	3.7737	14	3	6	0	0.0000	570	58.6509	NA	12410	F207,F225,F229
AF-Q6ZTB9-F1-model_v4.cif	3.7557	10	3	4	0	0.0000	187	88.5649	NA	25041	F207,F225,F229
AF-Q15928-F1-model_v4.cif	3.7468	14	3	6	0	0.0000	474	70.0863	NA	19426	F207,F225,F229
AF-Q6AZW8-F1-model_v4.cif	3.7316	12	3	4	0	0.0000	331	82.0315	NA	23029	F207,F225,F229
AF-Q96CX3-F1-model_v4.cif	3.7079	10	3	6	0	0.0000	271	90.4166	NA	34473	F207,F225,F229
AF-Q5VTD9-F1-model_v4.cif	3.5860	12	3	6	0	0.0000	330	64.0408	NA	22368	F207,F225,F229
AF-Q13886-F1-model_v4.cif	3.5125	10	3	6	0	0.0000	244	61.2411	NA	17995	F207,F225,F229
AF-Q8TBZ8-F1-model_v4.cif	3.4688	14	3	6	0	0.0000	553	77.5611	NA	31561	F207,F225,F229
AF-Q15072-F1-model_v4.cif	3.3836	10	3	4	0	0.0000	292	90.7425	NA	18743	F207,F225,F229
AF-Q8IYI8-F1-model_v4.cif	3.3483	14	3	6	0	0.0000	595	61.8922	NA	28135	F207,F225,F229
AF-P51504-F1-model_v4.cif	3.3269	10	3	6	0	0.0000	273	80.5830	NA	13680	F207,F225,F229
AF-Q6ZS27-F1-model_v4.cif	3.2893	12	3	4	0	0.0000	426	63.7685	NA	24984	F207,F225,F229
AF-P52743-F1-model_v4.cif	3.2618	8	3	4	0	0.0000	207	87.4340	NA	13939	F207,F225,F229
AF-Q8N9L1-F1-model_v4.cif	3.2552	10	3	6	0	0.0000	334	58.0447	NA	29674	F207,F225,F229
AF-Q99612-F1-model_v4.cif	3.2504	10	3	6	0	0.0000	283	60.8833	NA	37285	F207,F225,F229
AF-Q6U7Q0-F1-model_v4.cif	3.2440	12	3	6	0	0.0000	402	74.6100	NA	24098	F207,F225,F229
AF-Q96H86-F1-model_v4.cif	3.2250	12	3	6	0	0.0000	408	69.7381	NA	35046	F207,F225,F229
AF-Q15937-F1-model_v4.cif	3.2040	12	3	6	0	0.0000	498	67.8587	NA	19420	F207,F225,F229
AF-Q9UM63-F1-model_v4.cif	3.1904	12	3	6	0	0.0000	463	56.7936	NA	44753	F207,F225,F229
AF-Q5HY98-F1-model_v4.cif	3.1382	12	3	4	0	0.0000	468	65.4381	NA	21219	F207,F225,F229
AF-Q8IZC7-F1-model_v4.cif	3.1197	12	3	6	0	0.0000	436	66.6261	NA	28215	F207,F225,F229
AF-P17025-F1-model_v4.cif	3.1183	14	3	6	0	0.0000	639	69.7014	NA	10205	F207,F225,F229
AF-Q5VV52-F1-model_v4.cif	3.0972	10	3	6	0	0.0000	315	71.0212	NA	22459	F207,F225,F229
AF-Q03924-F1-model_v4.cif	3.0891	12	3	4	0	0.0000	483	77.6936	NA	16485	F207,F225,F229
AF-Q7L3S4-F1-model_v4.cif	3.0874	10	3	6	0	0.0000	317	80.7578	NA	25592	F207,F225,F229
AF-Q6ZMS4-F1-model_v4.cif	3.0684	12	3	6	0	0.0000	543	69.7714	NA	24665	F207,F225,F229
AF-Q9UJN7-F1-model_v4.cif	3.0558	10	3	4	0	0.0000	358	75.4979	NA	44056	F207,F225,F229
AF-Q8IZM8-F1-model_v4.cif	3.0357	12	3	6	0	0.0000	581	56.2874	NA	28328	F207,F225,F229
AF-Q8NEA6-F1-model_v4.cif	2.9939	12	3	6	0	0.0000	775	49.7131	NA	30399	F207,F225,F229
AF-P51522-F1-model_v4.cif	2.9887	12	3	4	0	0.0000	516	75.4954	NA	13724	F207,F225,F229
AF-Q8NDX6-F1-model_v4.cif	2.9719	8	3	4	0	0.0000	193	64.3183	NA	30142	F207,F225,F229
AF-Q6NX45-F1-model_v4.cif	2.9595	12	3	6	0	0.0000	483	72.2718	NA	23593	F207,F225,F229
AF-Q6DD87-F1-model_v4.cif	2.9530	10	3	4	0	0.0000	382	63.9864	NA	23115	F207,F225,F229
AF-Q52M93-F1-model_v4.cif	2.9416	14	3	6	0	0.0000	769	76.4388	NA	20943	F207,F225,F229
AF-Q96I27-F1-model_v4.cif	2.9360	10	3	4	0	0.0000	306	75.6848	NA	35098	F207,F225,F229
AF-P52737-F1-model_v4.cif	2.9215	12	3	4	0	0.0000	540	73.6715	NA	14037	F207,F225,F229
AF-Q96CS4-F1-model_v4.cif	2.9087	12	3	6	0	0.0000	500	74.5109	NA	34451	F207,F225,F229
AF-B7ZLF3-F1-model_v4.cif	2.8978	8	3	4	0	0.0000	203	74.5652	NA	2577	F207,F225,F229
AF-Q8NAF0-F1-model_v4.cif	2.8958	12	3	6	0	0.0000	562	60.2489	NA	29775	F207,F225,F229
AF-P16415-F1-model_v4.cif	2.8950	12	3	6	0	0.0000	610	72.6258	NA	10081	F207,F225,F229
AF-Q8TF68-F1-model_v4.cif	2.8751	12	3	6	0	0.0000	577	59.6327	NA	32201	F207,F225,F229
AF-Q86XF7-F1-model_v4.cif	2.8683	8	3	6	0	0.0000	245	73.9803	NA	27157	F207,F225,F229
AF-Q14592-F1-model_v4.cif	2.8638	12	3	4	0	0.0000	562	64.8981	NA	18424	F207,F225,F229
AF-Q9UC07-F1-model_v4.cif	2.8536	12	3	4	0	0.0000	566	67.4620	NA	43649	F207,F225,F229
AF-Q5T619-F1-model_v4.cif	2.8486	12	3	4	0	0.0000	568	59.2879	NA	21927	F207,F225,F229
AF-Q2M3W8-F1-model_v4.cif	2.8411	12	3	4	0	0.0000	571	63.3675	NA	20001	F207,F225,F229
AF-Q06889-F1-model_v4.cif	2.8406	10	3	6	0	0.0000	387	48.7643	NA	16683	F207,F225,F229
AF-Q92664-F1-model_v4.cif	2.8344	10	3	6	0	0.0000	365	71.2575	NA	33542	F207,F225,F229
AF-C9JN71-F1-model_v4.cif	2.8226	12	3	6	0	0.0000	531	78.6975	NA	2732	F207,F225,F229
AF-O00110-F1-model_v4.cif	2.8223	8	3	4	0	0.0000	214	68.8165	NA	2965	F207,F225,F229
